

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 24 19:44:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
  4415  2D28  3400               	retlw	0
  4416                           
  4417                           	psect	stringtext71
  4418  2D29                     __pstringtext71:
  4419  2D29                     STR_127:
  4420  2D29  3452               	retlw	82	;'R'
  4421  2D2A  3445               	retlw	69	;'E'
  4422  2D2B  3454               	retlw	84	;'T'
  4423  2D2C  3449               	retlw	73	;'I'
  4424  2D2D  3452               	retlw	82	;'R'
  4425  2D2E  3445               	retlw	69	;'E'
  4426  2D2F  3452               	retlw	82	;'R'
  4427  2D30  3420               	retlw	32	;' '
  4428  2D31  3443               	retlw	67	;'C'
  4429  2D32  3441               	retlw	65	;'A'
  4430  2D33  3452               	retlw	82	;'R'
  4431  2D34  3454               	retlw	84	;'T'
  4432  2D35  3445               	retlw	69	;'E'
  4433  2D36  3400               	retlw	0
  4434                           
  4435                           	psect	stringtext72
  4436  2D37                     __pstringtext72:
  4437  2D37                     STR_90:
  4438  2D37  344C               	retlw	76	;'L'
  4439  2D38  3445               	retlw	69	;'E'
  4440  2D39  3444               	retlw	68	;'D'
  4441  2D3A  3453               	retlw	83	;'S'
  4442  2D3B  3420               	retlw	32	;' '
  4443  2D3C  3441               	retlw	65	;'A'
  4444  2D3D  344C               	retlw	76	;'L'
  4445  2D3E  344C               	retlw	76	;'L'
  4446  2D3F  3455               	retlw	85	;'U'
  4447  2D40  344D               	retlw	77	;'M'
  4448  2D41  3445               	retlw	69	;'E'
  4449  2D42  3445               	retlw	69	;'E'
  4450  2D43  3453               	retlw	83	;'S'
  4451  2D44  3400               	retlw	0
  4452                           
  4453                           	psect	stringtext73
  4454  2D45                     __pstringtext73:
  4455  2D45                     STR_135:
  4456  2D45  342D               	retlw	45	;'-'
  4457  2D46  343E               	retlw	62	;'>'
  4458  2D47  3420               	retlw	32	;' '
  4459  2D48  3454               	retlw	84	;'T'
  4460  2D49  3445               	retlw	69	;'E'
  4461  2D4A  3453               	retlw	83	;'S'
  4462  2D4B  3454               	retlw	84	;'T'
  4463  2D4C  3420               	retlw	32	;' '
  4464  2D4D  344F               	retlw	79	;'O'
  4465  2D4E  344E               	retlw	78	;'N'
  4466  2D4F  340D               	retlw	13
  4467  2D50  340A               	retlw	10
  4468  2D51  3400               	retlw	0
  4469                           
  4470                           	psect	stringtext74
  4471  2D52                     __pstringtext74:
  4472  2D52                     STR_77:
  4473  2D52  342D               	retlw	45	;'-'
  4474  2D53  343E               	retlw	62	;'>'
  4475  2D54  3420               	retlw	32	;' '
  4476  2D55  3454               	retlw	84	;'T'
  4477  2D56  3445               	retlw	69	;'E'
  4478  2D57  3453               	retlw	83	;'S'
  4479  2D58  3454               	retlw	84	;'T'
  4480  2D59  343A               	retlw	58	;':'
  4481  2D5A  3431               	retlw	49	;'1'
  4482  2D5B  3430               	retlw	48	;'0'
  4483  2D5C  343A               	retlw	58	;':'
  4484  2D5D  3431               	retlw	49	;'1'
  4485  2D5E  3400               	retlw	0
  4486                           
  4487                           	psect	stringtext75
  4488  2D5F                     __pstringtext75:
  4489  2D5F                     STR_86:
  4490  2D5F  342D               	retlw	45	;'-'
  4491  2D60  343E               	retlw	62	;'>'
  4492  2D61  3420               	retlw	32	;' '
  4493  2D62  3454               	retlw	84	;'T'
  4494  2D63  3445               	retlw	69	;'E'
  4495  2D64  3453               	retlw	83	;'S'
  4496  2D65  3454               	retlw	84	;'T'
  4497  2D66  343A               	retlw	58	;':'
  4498  2D67  3431               	retlw	49	;'1'
  4499  2D68  3432               	retlw	50	;'2'
  4500  2D69  343A               	retlw	58	;':'
  4501  2D6A  3431               	retlw	49	;'1'
  4502  2D6B  3400               	retlw	0
  4503                           
  4504                           	psect	stringtext76
  4505  2D6C                     __pstringtext76:
  4506  2D6C                     STR_94:
  4507  2D6C  342D               	retlw	45	;'-'
  4508  2D6D  343E               	retlw	62	;'>'
  4509  2D6E  3420               	retlw	32	;' '
  4510  2D6F  3454               	retlw	84	;'T'
  4511  2D70  3445               	retlw	69	;'E'
  4512  2D71  3453               	retlw	83	;'S'
  4513  2D72  3454               	retlw	84	;'T'
  4514  2D73  343A               	retlw	58	;':'
  4515  2D74  3431               	retlw	49	;'1'
  4516  2D75  3433               	retlw	51	;'3'
  4517  2D76  343A               	retlw	58	;':'
  4518  2D77  3431               	retlw	49	;'1'
  4519  2D78  3400               	retlw	0
  4520                           
  4521                           	psect	stringtext77
  4522  2D79                     __pstringtext77:
  4523  2D79                     STR_99:
  4524  2D79  342D               	retlw	45	;'-'
  4525  2D7A  343E               	retlw	62	;'>'
  4526  2D7B  3420               	retlw	32	;' '
  4527  2D7C  3454               	retlw	84	;'T'
  4528  2D7D  3445               	retlw	69	;'E'
  4529  2D7E  3453               	retlw	83	;'S'
  4530  2D7F  3454               	retlw	84	;'T'
  4531  2D80  343A               	retlw	58	;':'
  4532  2D81  3431               	retlw	49	;'1'
  4533  2D82  3434               	retlw	52	;'4'
  4534  2D83  343A               	retlw	58	;':'
  4535  2D84  3431               	retlw	49	;'1'
  4536  2D85  3400               	retlw	0
  4537                           
  4538                           	psect	stringtext78
  4539  2D86                     __pstringtext78:
  4540  2D86                     STR_105:
  4541  2D86  342D               	retlw	45	;'-'
  4542  2D87  343E               	retlw	62	;'>'
  4543  2D88  3420               	retlw	32	;' '
  4544  2D89  3454               	retlw	84	;'T'
  4545  2D8A  3445               	retlw	69	;'E'
  4546  2D8B  3453               	retlw	83	;'S'
  4547  2D8C  3454               	retlw	84	;'T'
  4548  2D8D  343A               	retlw	58	;':'
  4549  2D8E  3431               	retlw	49	;'1'
  4550  2D8F  3435               	retlw	53	;'5'
  4551  2D90  343A               	retlw	58	;':'
  4552  2D91  3431               	retlw	49	;'1'
  4553  2D92  3400               	retlw	0
  4554                           
  4555                           	psect	stringtext79
  4556  2D93                     __pstringtext79:
  4557  2D93                     STR_111:
  4558  2D93  342D               	retlw	45	;'-'
  4559  2D94  343E               	retlw	62	;'>'
  4560  2D95  3420               	retlw	32	;' '
  4561  2D96  3454               	retlw	84	;'T'
  4562  2D97  3445               	retlw	69	;'E'
  4563  2D98  3453               	retlw	83	;'S'
  4564  2D99  3454               	retlw	84	;'T'
  4565  2D9A  343A               	retlw	58	;':'
  4566  2D9B  3431               	retlw	49	;'1'
  4567  2D9C  3436               	retlw	54	;'6'
  4568  2D9D  343A               	retlw	58	;':'
  4569  2D9E  3431               	retlw	49	;'1'
  4570  2D9F  3400               	retlw	0
  4571                           
  4572                           	psect	stringtext80
  4573  2DA0                     __pstringtext80:
  4574  2DA0                     STR_117:
  4575  2DA0  342D               	retlw	45	;'-'
  4576  2DA1  343E               	retlw	62	;'>'
  4577  2DA2  3420               	retlw	32	;' '
  4578  2DA3  3454               	retlw	84	;'T'
  4579  2DA4  3445               	retlw	69	;'E'
  4580  2DA5  3453               	retlw	83	;'S'
  4581  2DA6  3454               	retlw	84	;'T'
  4582  2DA7  343A               	retlw	58	;':'
  4583  2DA8  3431               	retlw	49	;'1'
  4584  2DA9  3437               	retlw	55	;'7'
  4585  2DAA  343A               	retlw	58	;':'
  4586  2DAB  3431               	retlw	49	;'1'
  4587  2DAC  3400               	retlw	0
  4588                           
  4589                           	psect	stringtext81
  4590  2DAD                     __pstringtext81:
  4591  2DAD                     STR_124:
  4592  2DAD  342D               	retlw	45	;'-'
  4593  2DAE  343E               	retlw	62	;'>'
  4594  2DAF  3420               	retlw	32	;' '
  4595  2DB0  3454               	retlw	84	;'T'
  4596  2DB1  3445               	retlw	69	;'E'
  4597  2DB2  3453               	retlw	83	;'S'
  4598  2DB3  3454               	retlw	84	;'T'
  4599  2DB4  343A               	retlw	58	;':'
  4600  2DB5  3431               	retlw	49	;'1'
  4601  2DB6  3438               	retlw	56	;'8'
  4602  2DB7  343A               	retlw	58	;':'
  4603  2DB8  3431               	retlw	49	;'1'
  4604  2DB9  3400               	retlw	0
  4605                           
  4606                           	psect	stringtext82
  4607  2DBA                     __pstringtext82:
  4608  2DBA                     STR_102:
  4609  2DBA  3454               	retlw	84	;'T'
  4610  2DBB  3445               	retlw	69	;'E'
  4611  2DBC  3453               	retlw	83	;'S'
  4612  2DBD  3454               	retlw	84	;'T'
  4613  2DBE  3420               	retlw	32	;' '
  4614  2DBF  3448               	retlw	72	;'H'
  4615  2DC0  344F               	retlw	79	;'O'
  4616  2DC1  3452               	retlw	82	;'R'
  4617  2DC2  344C               	retlw	76	;'L'
  4618  2DC3  344F               	retlw	79	;'O'
  4619  2DC4  3447               	retlw	71	;'G'
  4620  2DC5  3445               	retlw	69	;'E'
  4621  2DC6  3400               	retlw	0
  4622                           
  4623                           	psect	stringtext83
  4624  2DC7                     __pstringtext83:
  4625  2DC7                     STR_17:
  4626  2DC7  342D               	retlw	45	;'-'
  4627  2DC8  343E               	retlw	62	;'>'
  4628  2DC9  3420               	retlw	32	;' '
  4629  2DCA  3454               	retlw	84	;'T'
  4630  2DCB  3445               	retlw	69	;'E'
  4631  2DCC  3453               	retlw	83	;'S'
  4632  2DCD  3454               	retlw	84	;'T'
  4633  2DCE  343A               	retlw	58	;':'
  4634  2DCF  3431               	retlw	49	;'1'
  4635  2DD0  343A               	retlw	58	;':'
  4636  2DD1  3431               	retlw	49	;'1'
  4637  2DD2  3400               	retlw	0
  4638                           
  4639                           	psect	stringtext84
  4640  2DD3                     __pstringtext84:
  4641  2DD3                     STR_23:
  4642  2DD3  342D               	retlw	45	;'-'
  4643  2DD4  343E               	retlw	62	;'>'
  4644  2DD5  3420               	retlw	32	;' '
  4645  2DD6  3454               	retlw	84	;'T'
  4646  2DD7  3445               	retlw	69	;'E'
  4647  2DD8  3453               	retlw	83	;'S'
  4648  2DD9  3454               	retlw	84	;'T'
  4649  2DDA  343A               	retlw	58	;':'
  4650  2DDB  3432               	retlw	50	;'2'
  4651  2DDC  343A               	retlw	58	;':'
  4652  2DDD  3431               	retlw	49	;'1'
  4653  2DDE  3400               	retlw	0
  4654                           
  4655                           	psect	stringtext85
  4656  2DDF                     __pstringtext85:
  4657  2DDF                     STR_31:
  4658  2DDF  342D               	retlw	45	;'-'
  4659  2DE0  343E               	retlw	62	;'>'
  4660  2DE1  3420               	retlw	32	;' '
  4661  2DE2  3454               	retlw	84	;'T'
  4662  2DE3  3445               	retlw	69	;'E'
  4663  2DE4  3453               	retlw	83	;'S'
  4664  2DE5  3454               	retlw	84	;'T'
  4665  2DE6  343A               	retlw	58	;':'
  4666  2DE7  3433               	retlw	51	;'3'
  4667  2DE8  343A               	retlw	58	;':'
  4668  2DE9  3431               	retlw	49	;'1'
  4669  2DEA  3400               	retlw	0
  4670                           
  4671                           	psect	stringtext86
  4672  2DEB                     __pstringtext86:
  4673  2DEB                     STR_37:
  4674  2DEB  342D               	retlw	45	;'-'
  4675  2DEC  343E               	retlw	62	;'>'
  4676  2DED  3420               	retlw	32	;' '
  4677  2DEE  3454               	retlw	84	;'T'
  4678  2DEF  3445               	retlw	69	;'E'
  4679  2DF0  3453               	retlw	83	;'S'
  4680  2DF1  3454               	retlw	84	;'T'
  4681  2DF2  343A               	retlw	58	;':'
  4682  2DF3  3434               	retlw	52	;'4'
  4683  2DF4  343A               	retlw	58	;':'
  4684  2DF5  3431               	retlw	49	;'1'
  4685  2DF6  3400               	retlw	0
  4686                           
  4687                           	psect	stringtext87
  4688  2DF7                     __pstringtext87:
  4689  2DF7                     STR_43:
  4690  2DF7  342D               	retlw	45	;'-'
  4691  2DF8  343E               	retlw	62	;'>'
  4692  2DF9  3420               	retlw	32	;' '
  4693  2DFA  3454               	retlw	84	;'T'
  4694  2DFB  3445               	retlw	69	;'E'
  4695  2DFC  3453               	retlw	83	;'S'
  4696  2DFD  3454               	retlw	84	;'T'
  4697  2DFE  343A               	retlw	58	;':'
  4698  2DFF  3435               	retlw	53	;'5'
  4699  2E00  343A               	retlw	58	;':'
  4700  2E01  3431               	retlw	49	;'1'
  4701  2E02  3400               	retlw	0
  4702                           
  4703                           	psect	stringtext88
  4704  2E03                     __pstringtext88:
  4705  2E03                     STR_48:
  4706  2E03  342D               	retlw	45	;'-'
  4707  2E04  343E               	retlw	62	;'>'
  4708  2E05  3420               	retlw	32	;' '
  4709  2E06  3454               	retlw	84	;'T'
  4710  2E07  3445               	retlw	69	;'E'
  4711  2E08  3453               	retlw	83	;'S'
  4712  2E09  3454               	retlw	84	;'T'
  4713  2E0A  343A               	retlw	58	;':'
  4714  2E0B  3436               	retlw	54	;'6'
  4715  2E0C  343A               	retlw	58	;':'
  4716  2E0D  3431               	retlw	49	;'1'
  4717  2E0E  3400               	retlw	0
  4718                           
  4719                           	psect	stringtext89
  4720  2E0F                     __pstringtext89:
  4721  2E0F                     STR_54:
  4722  2E0F  342D               	retlw	45	;'-'
  4723  2E10  343E               	retlw	62	;'>'
